signal_ts,code,entry_ts,exit_ts,pred_score,pred_up,target_up,target_return,target_volatility,future_ret_n,entry_price,exit_price,gross_trade_ret,net_trade_ret,breakout_20,atr_norm_14,amihud_20
2024-03-18,sh.600015,2024-03-19,2024-03-22,0.49999999999999956,0,1,0.00785146094979483,0.009049479119504258,0.00785146094979483,5.634824860564187,5.679066467916847,0.00785146094979483,0.007246931432080217,-1.5286420340535052,0.7072378340268697,-0.34358075608905203
2024-03-19,sh.600015,2024-03-20,2024-03-25,0.49999999999999956,0,1,0.015213278188272339,0.007835384931791638,0.015213278188272339,5.59144319855207,5.676507379406582,0.015213278188272339,0.014604332904944783,-1.5307714932661887,0.8224569841895839,-0.2983753552158679
2024-03-20,sh.600015,2024-03-21,2024-03-26,0.49999999999999956,0,1,0.020896652276236605,0.009309086952187535,0.020896652276236605,5.6359565677532055,5.7537291923945375,0.020896652276236605,0.020284297991156608,-1.2076290905639246,0.818122847493312,-0.4318854063426373
2024-03-21,sh.600015,2024-03-22,2024-03-27,0.49999999999999956,0,1,0.02657433016101507,0.004860381723883935,0.02657433016101507,5.679066467916847,5.829983855242646,0.02657433016101507,0.02595857029087978,-0.3236373011909668,0.8481468767763002,-0.5001551871182255
2024-03-22,sh.600015,2024-03-25,2024-03-28,0.49999999999999956,0,1,0.019421310888852572,0.006000130253388189,0.019421310888852572,5.676507379406582,5.786752593985922,0.019421310888852572,0.01880984154312304,1.026562253494173,0.8688425576143866,-0.11046023353994121
2024-03-25,sh.600015,2024-03-26,2024-03-29,0.49999999999999956,0,1,0.0136068898190429,0.008741755725700233,0.0136068898190429,5.7537291923945375,5.832019551565074,0.0136068898190429,0.012998908079673521,1.0664320887371155,0.8666431702144473,-0.11707955694135161
2024-03-26,sh.600015,2024-03-27,2024-04-01,0.49999999999999956,0,0,-0.000867076106772946,0.006294121669038123,-0.000867076106772946,5.829983855242646,5.824928815539892,-0.000867076106772946,-0.0014663760711193241,1.155569692087333,0.9456391591055974,-0.37471797841328663
2024-03-27,sh.600015,2024-03-28,2024-04-02,0.49999999999999956,0,1,0.018466965280985903,0.0102422560854804,0.018466965280985903,5.786752593985922,5.893616353229733,0.018466965280985903,0.017856068370890377,1.115777996817297,0.9999575015889199,-0.23488325645649819
2024-03-28,sh.600015,2024-03-29,2024-04-03,0.49999999999999956,0,1,0.007504618590187251,0.004075324154202577,0.007504618590187251,5.832019551565074,5.875786633911092,0.007504618590187251,0.006900297115475684,1.0591488366601058,1.040104178862265,-0.39981455081446515
2024-03-29,sh.600015,2024-04-01,2024-04-08,0.49999999999999956,0,1,0.008432990334054535,0.008585619404726609,0.008432990334054535,5.824928815539892,5.874050383938904,0.008432990334054535,0.007828112003353427,0.9555789149872971,1.0769754858331735,-0.2749467449761429
2024-04-01,sh.600015,2024-04-02,2024-04-09,0.49999999999999956,0,0,-0.0013361196940010478,0.006726148821977752,-0.0013361196940010478,5.893616353229733,5.885741776352295,-0.0013361196940010478,-0.001935138316597751,1.1178143062071044,1.0687288249673568,-0.7082431084293366
2024-04-02,sh.600015,2024-04-03,2024-04-10,0.49999999999999956,0,1,0.004388550800026536,0.007606120091355007,0.004388550800026536,5.875786633911092,5.901572822045132,0.004388550800026536,0.0037860984052651148,0.8437197500684631,1.071471859775771,-0.21787472503754327
2024-04-03,sh.600015,2024-04-08,2024-04-11,0.49999999999999956,0,1,0.0016960946709116964,0.0031771845062727256,0.0016960946709116964,5.874050383938904,5.884013329492772,0.0016960946709116964,0.0010952572653311066,1.1194750522591619,0.9990376544662839,-0.06578253876108264
2024-04-08,sh.600015,2024-04-09,2024-04-12,0.49999999999999956,0,1,0.00634173258010895,0.005348337471972624,0.00634173258010895,5.885741776352295,5.923067576734503,0.00634173258010895,0.0057381086277468185,1.0479472503432155,1.0184163552975274,-0.07238381075172258
2024-04-09,sh.600015,2024-04-10,2024-04-15,0.49999999999999956,0,1,0.0012675399378878627,0.0066420547631838136,0.0012675399378878627,5.901572822045132,5.9090533012944295,0.0012675399378878627,0.0006669595880304247,0.605926628255641,0.997754002361833,-0.3536070310754868
2024-04-10,sh.600015,2024-04-11,2024-04-16,0.49999999999999956,0,1,0.011970458573449028,0.006342155291055091,0.011970458573449028,5.884013329492772,5.9544476673001,0.011970458573449028,0.011363458398357507,1.109898583117572,1.0462457923981787,-0.4533520100906662
2024-04-11,sh.600015,2024-04-12,2024-04-17,0.49999999999999956,0,1,0.0005518641162265414,0.0046541627541657115,0.0005518641162265414,5.923067576734503,5.926336305189089,0.0005518641162265414,-4.8286956921050894e-05,1.0210541732917866,1.0371215958359683,-0.1655976947689821
2024-04-12,sh.600015,2024-04-15,2024-04-18,0.49999999999999956,0,1,0.0352023324264823,0.007645005737231408,0.0352023324264823,5.9090533012944295,6.117065759933435,0.0352023324264823,0.03458139730756238,0.9795603048169381,1.0600280538148912,0.22609571376811108
2024-04-15,sh.600015,2024-04-16,2024-04-19,0.49999999999999956,0,1,0.028782806468885536,0.008761132225075694,0.028782806468885536,5.9544476673001,6.125833382138134,0.028782806468885536,0.0281657219103717,0.8088781441486196,1.043931425424429,0.018633160952289604
2024-04-16,sh.600015,2024-04-17,2024-04-22,0.49999999999999956,0,1,0.042245065319884034,0.011509660809479459,0.042245065319884034,5.926336305189089,6.176694769510445,0.042245065319884034,0.04161990582853958,0.9383278173388169,1.0653825769998815,0.2894062390145175
2024-04-17,sh.600015,2024-04-18,2024-04-23,0.49999999999999956,0,0,-0.004558073505240845,0.011295537144247345,-0.004558073505240845,6.117065759933435,6.089183724564261,-0.004558073505240845,-0.005155159535328635,0.9068416394885592,1.052362101523667,0.2668902227931499
2024-04-18,sh.600015,2024-04-19,2024-04-24,0.49999999999999956,0,0,-0.00970755039736848,0.008438670905399608,-0.00970755039736848,6.125833382138134,6.066366545856136,-0.00970755039736848,-0.010301547667948885,0.7839190892206389,0.9555246726188721,0.4146195195678651
2024-04-19,sh.600015,2024-04-22,2024-04-25,0.49999999999999956,0,0,-0.012429478374906155,0.0073963843065884445,-0.012429478374906155,6.176694769510445,6.099921675445406,-0.012429478374906155,-0.013021842978500064,1.030174172020358,0.9460426480386456,0.6312555670306026
2024-04-22,sh.600015,2024-04-23,2024-04-26,0.49999999999999956,0,1,0.004984910358293071,0.004466477463797275,0.004984910358293071,6.089183724564261,6.119537759587396,0.004984910358293071,0.004382100255108989,0.7814435355353206,0.8335057732171358,0.7734406283247799
2024-04-23,sh.600015,2024-04-24,2024-04-29,0.49999999999999956,0,0,-0.0020903317642362307,0.004475897751325978,-0.0020903317642362307,6.066366545856136,6.05368582717283,-0.0020903317642362307,-0.002688897995308359,0.7558512505667107,0.811385121843332,0.875180841947715
2024-04-24,sh.600015,2024-04-25,2024-04-30,0.49999999999999956,0,0,-0.010195786098310733,0.006621194261530983,-0.010195786098310733,6.099921675445406,6.0377281788271056,-0.010195786098310733,-0.010789490515326627,0.7157725864751573,0.7700001029101848,1.0651635499436571
