signal_ts,code,entry_ts,exit_ts,pred_score,pred_up,target_up,target_return,target_volatility,future_ret_n,entry_price,exit_price,gross_trade_ret,net_trade_ret,ret_1,ret_3,ma_gap_6,rv_12,range_norm,amount_ratio_12
2024-07-05,sh.600015,2024-07-12,2024-08-02,0.5000000000000014,1,0,-0.03840245775745177,0.01533675761520532,-0.03840245775745177,6.19136805,5.9536043,-0.03840245775745177,-0.0389792432471503,-1.2267322498669058,0.45549231616539415,0.12746086959022138,0.27852750347354893,1.7842356623111282,0.6127707291141031
2024-07-12,sh.600015,2024-07-19,2024-08-09,0.5000000000000014,1,0,-0.05069124423978466,0.00992320775169635,-0.05069124423978466,6.19136805,5.8775199,-0.05069124423978466,-0.05126065866891194,0.10110023358701191,0.29421697338118025,0.1924424816136619,0.9669388254451525,0.9721125903127746,0.009508265970485218
2024-07-19,sh.600015,2024-07-26,2024-08-16,0.5000000000000014,1,1,0.021069692058172773,0.036151361966754045,0.021069692058172773,5.86800935,5.9916465,0.021069692058172773,0.020457233980361256,-1.286919329034571,-0.3386699108711309,-0.2381344084668479,1.0763843432764668,1.098111853541322,-0.51350460259951
2024-07-26,sh.600015,2024-08-02,2024-08-23,0.5000000000000014,1,1,0.023961661341680873,0.035129723924631054,0.023961661341680873,5.9536043,6.09626255,0.023961661341680873,0.023347468602697763,-0.8771977050574774,-0.41740784114577617,-0.5783099129340193,0.61213658787294,-0.6229040053739362,0.5715955339259727
2024-08-02,sh.600015,2024-08-09,2024-08-30,0.5000000000000014,1,0,-0.025889967637706235,0.03358858450576316,-0.025889967637706235,5.8775199,5.7253511,-0.025889967637706235,-0.02647425836990369,0.6340882420276847,-0.12395264486519303,0.045185412999005886,0.5905006016130007,0.6647753233128211,-0.7347756639833403
2024-08-09,sh.600015,2024-08-16,2024-09-06,0.5000000000000014,1,1,0.03492063492046227,0.01736326230887428,0.03492063492046227,5.9916465,6.2008786,0.03492063492046227,0.034299868769355424,-0.33267249247306946,0.09701471812275302,0.04933247832075999,0.7790234494734899,1.1944298541091694,-0.08660768648801005
2024-08-16,sh.600015,2024-08-23,2024-09-13,0.5000000000000014,1,0,-0.04368174727004759,0.01805052564957834,-0.04368174727004759,6.09626255,5.82996715,-0.04368174727004759,-0.044255366136025764,0.5468291607191738,0.5412118283666447,0.27535648210566244,0.6585296306732532,-0.5885615139035308,1.8233577562531904
2024-08-23,sh.600015,2024-08-30,2024-09-20,0.5000000000000014,1,1,0.028239202657627693,0.04578355667037114,0.028239202657627693,5.7253511,5.88703045,0.028239202657627693,0.027622444163581505,1.17140021797169,0.7193970037388117,0.7635382268857925,0.5907938010056032,0.5953765924162976,0.8573391709537311
2024-08-30,sh.600015,2024-09-06,2024-09-27,0.5000000000000014,1,1,0.08742331288326,0.07204289702891296,0.08742331288326,6.2008786,6.74297995,0.08742331288326,0.08677105457302337,-1.083433157144361,-0.06336864201360172,-0.19645928025422704,-0.011322980499612355,-1.1942242792895423,1.1015852234443337
2024-09-06,sh.600015,2024-09-13,2024-10-04,0.5000000000000014,1,1,0.2120717781400856,0.08278534656226821,0.2120717781400856,5.82996715,7.06633865,0.2120717781400856,0.21134475318068957,1.9138485687049496,1.6327958534784277,1.6839580813302313,-0.8237273777272066,-1.6313884757843504,1.9545796340613377
2024-09-13,sh.600015,2024-09-20,2024-10-11,0.5000000000000014,1,1,0.17932148626797417,0.07144404745323643,0.17932148626797417,5.88703045,6.9427015,0.17932148626797417,0.17861410559041668,-1.3382917506547856,0.6429454599256661,0.9336231229579949,-1.0458428972151872,-1.8905157164009283,1.8593539342588252
2024-09-20,sh.600015,2024-09-27,2024-10-18,0.5000000000000014,1,1,0.03949224259505035,0.10435999982060437,0.03949224259505035,6.74297995,7.00927535,0.03949224259505035,0.038868734301981345,0.23327340532525084,1.3907737720505846,0.8750919161700581,-1.2813580245193508,0.9023255823409033,0.653667378391065
2024-09-27,sh.600015,2024-10-04,2024-10-25,0.5000000000000014,1,0,-0.0376850605654121,0.06992966167841923,-0.0376850605654121,7.06633865,6.80004325,-0.0376850605654121,-0.0382622763643331,0.28119023272897886,-0.8056088084914886,0.5876486620644029,-1.0688376110086462,-0.9219586776534776,0.03972625589670543
2024-10-04,sh.600015,2024-10-11,2024-11-01,0.5000000000000014,1,0,-0.020547945205620533,0.08196806281845616,-0.020547945205620533,6.9427015,6.80004325,-0.020547945205620533,-0.021135440190001797,-0.6195837302388079,-0.6248296410426796,-0.35989901811473396,-1.4506696396747725,-1.271365752292545,-0.9291631653364798
2024-10-11,sh.600015,2024-10-18,2024-11-08,0.5000000000000014,1,0,-0.029850746268795136,0.03288735674902794,-0.029850746268795136,7.00927535,6.80004325,-0.029850746268795136,-0.030432661246540538,0.7440171124568287,0.5181215702527994,0.34687727434463467,-1.1279449242566437,0.5719674741881525,-0.8077284131411123
2024-10-18,sh.600015,2024-10-25,2024-11-15,0.5000000000000014,1,0,-0.009790209790355497,0.02017322792673111,-0.009790209790355497,6.80004325,6.7334694,-0.009790209790355497,-0.010384157480174183,1.3352167960881396,0.9457424909793848,1.0382443221841255,-0.5969723671381562,0.6261503305878786,-0.8488161491521767
2024-10-25,sh.600015,2024-11-01,2024-11-22,0.5000000000000014,1,1,0.004195804195656461,0.020569044659775517,0.004195804195656461,6.80004325,6.8285749,0.004195804195656461,0.0035934674141735456,-1.5948071189848532,0.1566936350882091,-0.8327227893673014,-1.0734959035252776,0.4098014248854992,-1.1321154256568768
2024-11-01,sh.600015,2024-11-08,2024-11-29,0.5000000000000014,1,1,0.05874125874110314,0.01723433639371985,0.05874125874110314,6.80004325,7.19948635,0.05874125874110314,0.05810620450213011,-0.31555974577815443,-0.561318819104931,-0.4642810956141224,-0.5753972103595112,0.8578310220734422,-0.5014922309406313
2024-11-08,sh.600015,2024-11-15,2024-12-06,0.5000000000000014,1,1,0.09887005649701197,0.00565238025779946,0.09887005649701197,6.7334694,7.3992079,0.09887005649701197,0.098210932200403,-0.7877425748366184,-0.7996625739765871,-0.6681823764623679,0.06523410045576064,0.5914662849787617,-0.538016501941832
2024-11-15,sh.600015,2024-11-22,2024-12-13,0.5000000000000014,1,1,0.07103064066836673,0.012022529988412061,0.07103064066836673,6.8285749,7.31361295,0.07103064066836673,0.07038821501166304,0.7725089607569579,-0.3849087838983951,-0.48523936020277797,0.2838218044774236,0.7921381244150895,-0.8904681682802938
2024-11-22,sh.600015,2024-11-29,2024-12-20,0.5000000000000014,1,1,0.023778071334071837,0.032396517123099225,0.023778071334071837,7.19948635,7.37067625,0.023778071334071837,0.02316398871605685,0.91140434351522,0.47798851186998337,0.3595107132438672,0.4814971395285627,-0.9667546800989196,1.5674978373810464
2024-11-29,sh.600015,2024-12-06,2024-12-27,0.5000000000000014,1,1,0.021850899742792418,0.020441881920390804,0.021850899742792418,7.3992079,7.56088725,0.021850899742792418,0.02123797308094555,1.9676985803067342,1.724108733975428,1.8601001731192957,0.5890806759754799,-1.0562707534142788,0.8459584092774305
